;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;0;64;
1;2;Champagne;3;19;80.0
2;3;Picardie;0;11;
3;4;Haute-Normandie;0;3;
4;5;Centre;3;28;71.6666666667
5;6;Basse-Normandie;0;12;
6;7;Bourgogne;0;3;
7;8;Nord;0;32;
8;9;Lorraine;0;14;
9;10;Alsace;2;4;60.0
10;11;Franche Comté;0;5;
11;12;Pays de la Loire;0;11;
12;13;Bretagne;9;8;31.6666666667
13;14;Poitou Charentes;0;8;
14;15;Aquitaine;0;5;
15;16;Midi-Pyrénées;0;5;
16;17;limousin;0;2;
17;18;Rhône-Alpes;2;11;112.5
18;19;Auvergne;0;6;
19;20;Languedoc;1;20;150.0
20;21;Provence Côte d'Azur;0;18;
