;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;0;43;
1;2;Champagne;0;3;
2;3;Picardie;0;7;
3;4;Haute-Normandie;0;7;
4;5;Centre;0;5;
5;6;Basse-Normandie;0;5;
6;7;Bourgogne;0;2;
7;8;Nord;1;6;50.0
8;9;Lorraine;0;10;
9;10;Alsace;0;3;
10;11;Franche Comté;0;2;
11;12;Pays de la Loire;3;17;21.0
12;13;Bretagne;2;16;15.0
13;14;Poitou Charentes;0;4;
14;15;Aquitaine;1;14;10.0
15;16;Midi-Pyrénées;3;12;11.0
16;17;limousin;0;2;
17;18;Rhône-Alpes;5;20;10.0
18;19;Auvergne;0;5;
19;20;Languedoc;0;11;
20;21;Provence Côte d'Azur;1;10;6.0
