;reg_code;reg_name;entries_num;indiv_num;mean_qte_brute
0;1;Région Parisienne;0;6;
1;2;Champagne;0;2;
2;3;Picardie;0;0;
3;4;Haute-Normandie;0;0;
4;5;Centre;0;4;
5;6;Basse-Normandie;0;2;
6;7;Bourgogne;0;2;
7;8;Nord;0;6;
8;9;Lorraine;0;2;
9;10;Alsace;0;2;
10;11;Franche Comté;0;7;
11;12;Pays de la Loire;1;1;3.0
12;13;Bretagne;0;1;
13;14;Poitou Charentes;0;5;
14;15;Aquitaine;0;1;
15;16;Midi-Pyrénées;1;3;9.0
16;17;limousin;0;0;
17;18;Rhône-Alpes;0;2;
18;19;Auvergne;0;1;
19;20;Languedoc;0;4;
20;21;Provence Côte d'Azur;0;4;
