;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;7;6;95.7142857143
1;2;Champagne;0;1;
2;3;Picardie;2;3;100.0
3;4;Haute-Normandie;0;0;
4;5;Centre;1;2;100.0
5;6;Basse-Normandie;0;0;
6;7;Bourgogne;0;0;
7;8;Nord;0;4;
8;9;Lorraine;0;1;
9;10;Alsace;0;2;
10;11;Franche Comté;0;4;
11;12;Pays de la Loire;1;1;90.0
12;13;Bretagne;2;4;150.0
13;14;Poitou Charentes;0;1;
14;15;Aquitaine;2;3;100.0
15;16;Midi-Pyrénées;0;2;
16;17;limousin;0;0;
17;18;Rhône-Alpes;2;3;100.0
18;19;Auvergne;3;4;116.666666667
19;20;Languedoc;0;3;
20;21;Provence Côte d'Azur;0;1;
