;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;0;14;
1;2;Champagne;0;3;
2;3;Picardie;0;7;
3;4;Haute-Normandie;0;5;
4;5;Centre;0;6;
5;6;Basse-Normandie;0;2;
6;7;Bourgogne;0;0;
7;8;Nord;0;10;
8;9;Lorraine;0;8;
9;10;Alsace;0;2;
10;11;Franche Comté;1;10;4.0
11;12;Pays de la Loire;0;4;
12;13;Bretagne;0;7;
13;14;Poitou Charentes;1;9;20.0
14;15;Aquitaine;5;8;10.0
15;16;Midi-Pyrénées;6;5;10.0
16;17;limousin;0;1;
17;18;Rhône-Alpes;0;16;
18;19;Auvergne;0;8;
19;20;Languedoc;0;10;
20;21;Provence Côte d'Azur;0;6;
