;reg_code;reg_name;entries_num;indiv_num;mean_qte_brute
0;1;Région Parisienne;4;8;0.585
1;2;Champagne;1;2;0.14
2;3;Picardie;0;4;
3;4;Haute-Normandie;0;5;
4;5;Centre;7;4;0.14
5;6;Basse-Normandie;0;2;
6;7;Bourgogne;0;0;
7;8;Nord;1;6;45.0
8;9;Lorraine;6;7;0.14
9;10;Alsace;0;0;
10;11;Franche Comté;0;6;
11;12;Pays de la Loire;0;3;
12;13;Bretagne;18;3;0.07
13;14;Poitou Charentes;0;8;
14;15;Aquitaine;29;5;0.669310344828
15;16;Midi-Pyrénées;0;3;
16;17;limousin;0;1;
17;18;Rhône-Alpes;1;13;0.07
18;19;Auvergne;0;4;
19;20;Languedoc;25;7;0.648
20;21;Provence Côte d'Azur;10;5;25.464
