;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;0;6;
1;2;Champagne;0;1;
2;3;Picardie;0;3;
3;4;Haute-Normandie;0;0;
4;5;Centre;0;2;
5;6;Basse-Normandie;0;0;
6;7;Bourgogne;0;0;
7;8;Nord;0;4;
8;9;Lorraine;0;1;
9;10;Alsace;0;2;
10;11;Franche Comté;1;4;60.0
11;12;Pays de la Loire;1;1;10.0
12;13;Bretagne;6;4;25.8333333333
13;14;Poitou Charentes;0;1;
14;15;Aquitaine;1;3;40.0
15;16;Midi-Pyrénées;0;2;
16;17;limousin;0;0;
17;18;Rhône-Alpes;0;3;
18;19;Auvergne;0;4;
19;20;Languedoc;0;3;
20;21;Provence Côte d'Azur;6;1;21.0
