;reg_code;reg_name;entries_num;indiv_num;mean_qte_brute
0;1;Région Parisienne;3;77;80.8333333333
1;2;Champagne;0;5;
2;3;Picardie;3;12;29.0
3;4;Haute-Normandie;1;21;15.0
4;5;Centre;0;13;
5;6;Basse-Normandie;0;11;
6;7;Bourgogne;0;6;
7;8;Nord;0;11;
8;9;Lorraine;3;15;116.666666667
9;10;Alsace;0;5;
10;11;Franche Comté;0;4;
11;12;Pays de la Loire;0;28;
12;13;Bretagne;2;32;50.0
13;14;Poitou Charentes;0;8;
14;15;Aquitaine;0;25;
15;16;Midi-Pyrénées;0;19;
16;17;limousin;0;3;
17;18;Rhône-Alpes;3;43;126.666666667
18;19;Auvergne;0;9;
19;20;Languedoc;0;25;
20;21;Provence Côte d'Azur;2;24;50.0
