;reg_code;reg_name;entries_num;indiv_num;mean_qte_brute
0;1;Région Parisienne;0;38;
1;2;Champagne;0;12;
2;3;Picardie;0;7;
3;4;Haute-Normandie;0;8;
4;5;Centre;0;21;
5;6;Basse-Normandie;0;18;
6;7;Bourgogne;0;0;
7;8;Nord;0;13;
8;9;Lorraine;0;13;
9;10;Alsace;0;4;
10;11;Franche Comté;0;17;
11;12;Pays de la Loire;0;9;
12;13;Bretagne;0;17;
13;14;Poitou Charentes;0;8;
14;15;Aquitaine;0;15;
15;16;Midi-Pyrénées;0;5;
16;17;limousin;0;6;
17;18;Rhône-Alpes;0;17;
18;19;Auvergne;0;5;
19;20;Languedoc;0;28;
20;21;Provence Côte d'Azur;0;16;
