;reg_code;reg_name;entries_num;indiv_num;mean_qte_brute
0;1;Région Parisienne;1;43;200.0
1;2;Champagne;0;3;
2;3;Picardie;3;7;29.0
3;4;Haute-Normandie;0;7;
4;5;Centre;0;5;
5;6;Basse-Normandie;0;5;
6;7;Bourgogne;0;2;
7;8;Nord;0;6;
8;9;Lorraine;2;10;160.0
9;10;Alsace;0;3;
10;11;Franche Comté;0;2;
11;12;Pays de la Loire;0;17;
12;13;Bretagne;0;16;
13;14;Poitou Charentes;0;4;
14;15;Aquitaine;0;14;
15;16;Midi-Pyrénées;0;12;
16;17;limousin;0;2;
17;18;Rhône-Alpes;2;20;140.0
18;19;Auvergne;0;5;
19;20;Languedoc;0;11;
20;21;Provence Côte d'Azur;2;10;50.0
