;reg_code;reg_name;entries_num;indiv_num;mean_duree
0;1;Région Parisienne;6;6;71.0
1;2;Champagne;2;2;30.0
2;3;Picardie;0;0;
3;4;Haute-Normandie;0;0;
4;5;Centre;4;4;36.6666666667
5;6;Basse-Normandie;2;2;25.0
6;7;Bourgogne;2;2;45.0
7;8;Nord;6;6;32.4
8;9;Lorraine;2;2;27.5
9;10;Alsace;2;2;15.0
10;11;Franche Comté;7;7;32.5
11;12;Pays de la Loire;1;1;15.0
12;13;Bretagne;1;1;10.0
13;14;Poitou Charentes;5;5;96.0
14;15;Aquitaine;1;1;30.0
15;16;Midi-Pyrénées;3;3;36.6666666667
16;17;limousin;0;0;
17;18;Rhône-Alpes;2;2;50.0
18;19;Auvergne;1;1;30.0
19;20;Languedoc;4;4;30.0
20;21;Provence Côte d'Azur;4;4;20.0
