;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;27;27;37.4
1;2;Champagne;0;0;
2;3;Picardie;3;3;26.6666666667
3;4;Haute-Normandie;3;3;28.5
4;5;Centre;2;2;35.0
5;6;Basse-Normandie;2;2;25.0
6;7;Bourgogne;0;0;
7;8;Nord;1;1;30.0
8;9;Lorraine;4;4;30.0
9;10;Alsace;4;4;27.5
10;11;Franche Comté;0;0;
11;12;Pays de la Loire;4;4;43.0
12;13;Bretagne;5;5;33.0
13;14;Poitou Charentes;2;2;52.5
14;15;Aquitaine;6;6;30.0
15;16;Midi-Pyrénées;2;2;22.5
16;17;limousin;1;1;15.0
17;18;Rhône-Alpes;10;10;33.0
18;19;Auvergne;2;2;20.0
19;20;Languedoc;3;3;90.0
20;21;Provence Côte d'Azur;8;8;36.25
