;reg_code;reg_name;entries_num;indiv_num;mean_duree
0;1;Région Parisienne;3;3;40.0
1;2;Champagne;5;5;38.75
2;3;Picardie;2;2;45.0
3;4;Haute-Normandie;3;3;27.5
4;5;Centre;4;4;33.75
5;6;Basse-Normandie;3;3;32.5
6;7;Bourgogne;1;1;
7;8;Nord;8;8;114.285714286
8;9;Lorraine;4;4;38.3333333333
9;10;Alsace;3;3;25.0
10;11;Franche Comté;1;1;
11;12;Pays de la Loire;1;1;46.0
12;13;Bretagne;1;1;45.0
13;14;Poitou Charentes;1;1;25.0
14;15;Aquitaine;0;0;
15;16;Midi-Pyrénées;2;2;60.0
16;17;limousin;3;3;35.0
17;18;Rhône-Alpes;2;2;30.0
18;19;Auvergne;0;0;
19;20;Languedoc;2;2;75.0
20;21;Provence Côte d'Azur;2;2;30.0
