;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;8;8;26.4285714286
1;2;Champagne;2;2;15.0
2;3;Picardie;4;4;12.5
3;4;Haute-Normandie;5;5;22.5
4;5;Centre;4;4;23.75
5;6;Basse-Normandie;2;2;20.0
6;7;Bourgogne;0;0;
7;8;Nord;6;6;16.6
8;9;Lorraine;7;7;38.0
9;10;Alsace;0;0;
10;11;Franche Comté;6;6;21.0
11;12;Pays de la Loire;3;3;23.3333333333
12;13;Bretagne;3;3;33.3333333333
13;14;Poitou Charentes;8;8;20.0
14;15;Aquitaine;5;5;18.0
15;16;Midi-Pyrénées;3;3;25.0
16;17;limousin;1;1;30.0
17;18;Rhône-Alpes;13;13;16.25
18;19;Auvergne;4;4;23.75
19;20;Languedoc;7;7;17.5
20;21;Provence Côte d'Azur;5;5;21.0
