;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;3;3;20.0
1;2;Champagne;5;5;59.0
2;3;Picardie;2;2;45.0
3;4;Haute-Normandie;3;3;28.3333333333
4;5;Centre;4;4;33.75
5;6;Basse-Normandie;3;3;21.6666666667
6;7;Bourgogne;1;1;
7;8;Nord;8;8;27.5
8;9;Lorraine;4;4;25.0
9;10;Alsace;3;3;20.0
10;11;Franche Comté;1;1;30.0
11;12;Pays de la Loire;1;1;50.0
12;13;Bretagne;1;1;60.0
13;14;Poitou Charentes;1;1;30.0
14;15;Aquitaine;0;0;
15;16;Midi-Pyrénées;2;2;15.0
16;17;limousin;3;3;20.0
17;18;Rhône-Alpes;2;2;30.0
18;19;Auvergne;0;0;
19;20;Languedoc;2;2;105.0
20;21;Provence Côte d'Azur;2;2;90.0
