;reg_code;reg_name;entries_num;indiv_num;mean_duree
0;1;Région Parisienne;6;6;70.0
1;2;Champagne;2;2;30.0
2;3;Picardie;0;0;
3;4;Haute-Normandie;0;0;
4;5;Centre;4;4;35.0
5;6;Basse-Normandie;2;2;25.0
6;7;Bourgogne;2;2;87.5
7;8;Nord;6;6;26.25
8;9;Lorraine;2;2;60.0
9;10;Alsace;2;2;60.0
10;11;Franche Comté;7;7;43.3333333333
11;12;Pays de la Loire;1;1;40.0
12;13;Bretagne;1;1;15.0
13;14;Poitou Charentes;5;5;25.0
14;15;Aquitaine;1;1;30.0
15;16;Midi-Pyrénées;3;3;41.6666666667
16;17;limousin;0;0;
17;18;Rhône-Alpes;2;2;50.0
18;19;Auvergne;1;1;30.0
19;20;Languedoc;4;4;65.0
20;21;Provence Côte d'Azur;4;4;27.5
