;reg_code;reg_name;entries_num;indiv_num;mean_duree
0;1;Région Parisienne;15;15;32.0
1;2;Champagne;4;4;35.0
2;3;Picardie;6;6;33.3333333333
3;4;Haute-Normandie;2;2;22.5
4;5;Centre;7;7;29.0
5;6;Basse-Normandie;5;5;30.6
6;7;Bourgogne;0;0;
7;8;Nord;7;7;30.0
8;9;Lorraine;5;5;36.0
9;10;Alsace;0;0;
10;11;Franche Comté;6;6;31.3333333333
11;12;Pays de la Loire;3;3;50.0
12;13;Bretagne;8;8;35.0
13;14;Poitou Charentes;3;3;30.0
14;15;Aquitaine;5;5;50.0
15;16;Midi-Pyrénées;2;2;30.0
16;17;limousin;0;0;
17;18;Rhône-Alpes;8;8;40.0
18;19;Auvergne;1;1;30.0
19;20;Languedoc;8;8;34.625
20;21;Provence Côte d'Azur;5;5;38.75
