;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;11;11;25.625
1;2;Champagne;2;2;20.0
2;3;Picardie;3;3;25.0
3;4;Haute-Normandie;2;2;20.0
4;5;Centre;4;4;63.3333333333
5;6;Basse-Normandie;1;1;
6;7;Bourgogne;0;0;
7;8;Nord;1;1;60.0
8;9;Lorraine;3;3;50.0
9;10;Alsace;3;3;25.0
10;11;Franche Comté;2;2;35.0
11;12;Pays de la Loire;0;0;
12;13;Bretagne;1;1;35.0
13;14;Poitou Charentes;6;6;38.3333333333
14;15;Aquitaine;3;3;30.0
15;16;Midi-Pyrénées;5;5;40.0
16;17;limousin;1;1;60.0
17;18;Rhône-Alpes;10;10;25.0
18;19;Auvergne;3;3;30.0
19;20;Languedoc;4;4;37.5
20;21;Provence Côte d'Azur;4;4;31.25
