;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;35;35;33.3823529412
1;2;Champagne;1;1;30.0
2;3;Picardie;7;7;38.5714285714
3;4;Haute-Normandie;1;1;30.0
4;5;Centre;2;2;35.0
5;6;Basse-Normandie;3;3;38.3333333333
6;7;Bourgogne;1;1;25.0
7;8;Nord;4;4;51.25
8;9;Lorraine;5;5;28.0
9;10;Alsace;2;2;27.5
10;11;Franche Comté;2;2;45.0
11;12;Pays de la Loire;8;8;35.7142857143
12;13;Bretagne;2;2;55.0
13;14;Poitou Charentes;1;1;60.0
14;15;Aquitaine;5;5;35.0
15;16;Midi-Pyrénées;5;5;40.0
16;17;limousin;0;0;
17;18;Rhône-Alpes;10;10;38.0
18;19;Auvergne;1;1;20.0
19;20;Languedoc;1;1;25.0
20;21;Provence Côte d'Azur;4;4;63.75
