;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;6;6;42.5
1;2;Champagne;2;2;30.0
2;3;Picardie;0;0;
3;4;Haute-Normandie;0;0;
4;5;Centre;4;4;36.25
5;6;Basse-Normandie;2;2;35.0
6;7;Bourgogne;2;2;32.5
7;8;Nord;6;6;37.6
8;9;Lorraine;2;2;40.0
9;10;Alsace;2;2;45.0
10;11;Franche Comté;7;7;44.2857142857
11;12;Pays de la Loire;1;1;15.0
12;13;Bretagne;1;1;15.0
13;14;Poitou Charentes;5;5;38.0
14;15;Aquitaine;1;1;45.0
15;16;Midi-Pyrénées;3;3;50.0
16;17;limousin;0;0;
17;18;Rhône-Alpes;2;2;52.5
18;19;Auvergne;1;1;40.0
19;20;Languedoc;4;4;28.3333333333
20;21;Provence Côte d'Azur;4;4;35.0
