;reg_code;reg_name;entries_num;indiv_num;mean_duree
0;1;Région Parisienne;16;16;27.1
1;2;Champagne;2;2;30.0
2;3;Picardie;4;4;26.6666666667
3;4;Haute-Normandie;5;5;21.0
4;5;Centre;3;3;37.5
5;6;Basse-Normandie;6;6;16.25
6;7;Bourgogne;5;5;26.25
7;8;Nord;7;7;11.0
8;9;Lorraine;3;3;18.3333333333
9;10;Alsace;1;1;10.0
10;11;Franche Comté;18;18;21.7857142857
11;12;Pays de la Loire;4;4;21.6666666667
12;13;Bretagne;9;9;20.0
13;14;Poitou Charentes;2;2;12.5
14;15;Aquitaine;6;6;18.75
15;16;Midi-Pyrénées;4;4;20.0
16;17;limousin;0;0;
17;18;Rhône-Alpes;8;8;17.8571428571
18;19;Auvergne;5;5;19.8
19;20;Languedoc;8;8;25.0
20;21;Provence Côte d'Azur;5;5;31.6666666667
