;reg_code;reg_name;entries_num;indiv_num;mean_duree
0;1;Région Parisienne;26;26;40.0384615385
1;2;Champagne;4;4;36.25
2;3;Picardie;5;5;40.0
3;4;Haute-Normandie;8;8;25.625
4;5;Centre;3;3;50.0
5;6;Basse-Normandie;5;5;42.0
6;7;Bourgogne;3;3;30.0
7;8;Nord;5;5;34.0
8;9;Lorraine;5;5;34.0
9;10;Alsace;4;4;30.0
10;11;Franche Comté;1;1;45.0
11;12;Pays de la Loire;6;6;37.5
12;13;Bretagne;8;8;36.875
13;14;Poitou Charentes;2;2;37.5
14;15;Aquitaine;8;8;41.875
15;16;Midi-Pyrénées;3;3;45.0
16;17;limousin;1;1;45.0
17;18;Rhône-Alpes;17;17;39.2857142857
18;19;Auvergne;1;1;30.0
19;20;Languedoc;8;8;24.375
20;21;Provence Côte d'Azur;10;10;41.5
