;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;6;6;20.0
1;2;Champagne;4;4;27.5
2;3;Picardie;2;2;25.0
3;4;Haute-Normandie;1;1;15.0
4;5;Centre;9;9;29.0
5;6;Basse-Normandie;1;1;5.0
6;7;Bourgogne;2;2;30.0
7;8;Nord;6;6;22.5
8;9;Lorraine;7;7;20.0
9;10;Alsace;2;2;15.0
10;11;Franche Comté;4;4;21.6666666667
11;12;Pays de la Loire;7;7;18.8
12;13;Bretagne;7;7;17.1428571429
13;14;Poitou Charentes;4;4;15.0
14;15;Aquitaine;14;14;17.0833333333
15;16;Midi-Pyrénées;6;6;25.0
16;17;limousin;2;2;30.0
17;18;Rhône-Alpes;8;8;20.4285714286
18;19;Auvergne;6;6;19.6666666667
19;20;Languedoc;10;10;15.0
20;21;Provence Côte d'Azur;6;6;17.5
