;reg_code;reg_name;entries_num;indiv_num;mean_duree
0;1;Région Parisienne;27;27;20.7407407407
1;2;Champagne;0;0;
2;3;Picardie;3;3;18.3333333333
3;4;Haute-Normandie;3;3;15.0
4;5;Centre;2;2;11.0
5;6;Basse-Normandie;2;2;15.0
6;7;Bourgogne;0;0;
7;8;Nord;1;1;15.0
8;9;Lorraine;4;4;28.3333333333
9;10;Alsace;4;4;25.0
10;11;Franche Comté;0;0;
11;12;Pays de la Loire;4;4;23.0
12;13;Bretagne;5;5;23.3333333333
13;14;Poitou Charentes;2;2;30.0
14;15;Aquitaine;6;6;22.5
15;16;Midi-Pyrénées;2;2;12.5
16;17;limousin;1;1;15.0
17;18;Rhône-Alpes;10;10;23.75
18;19;Auvergne;2;2;10.0
19;20;Languedoc;3;3;15.0
20;21;Provence Côte d'Azur;8;8;19.2857142857
