;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;8;8;35.0
1;2;Champagne;2;2;30.0
2;3;Picardie;4;4;36.6666666667
3;4;Haute-Normandie;5;5;45.0
4;5;Centre;4;4;36.25
5;6;Basse-Normandie;2;2;22.5
6;7;Bourgogne;0;0;
7;8;Nord;6;6;30.0
8;9;Lorraine;7;7;49.2857142857
9;10;Alsace;0;0;
10;11;Franche Comté;6;6;28.0
11;12;Pays de la Loire;3;3;35.0
12;13;Bretagne;3;3;30.0
13;14;Poitou Charentes;8;8;32.8571428571
14;15;Aquitaine;5;5;38.0
15;16;Midi-Pyrénées;3;3;45.0
16;17;limousin;1;1;30.0
17;18;Rhône-Alpes;13;13;41.0
18;19;Auvergne;4;4;42.5
19;20;Languedoc;7;7;27.8571428571
20;21;Provence Côte d'Azur;5;5;21.0
