;reg_code;reg_name;entries_num;indiv_num;mean
0;1;Région Parisienne;11;11;32.5
1;2;Champagne;2;2;26.0
2;3;Picardie;3;3;30.0
3;4;Haute-Normandie;2;2;35.0
4;5;Centre;4;4;66.25
5;6;Basse-Normandie;1;1;10.0
6;7;Bourgogne;0;0;
7;8;Nord;1;1;30.0
8;9;Lorraine;3;3;53.3333333333
9;10;Alsace;3;3;72.5
10;11;Franche Comté;2;2;30.0
11;12;Pays de la Loire;0;0;
12;13;Bretagne;1;1;
13;14;Poitou Charentes;6;6;29.1666666667
14;15;Aquitaine;3;3;60.0
15;16;Midi-Pyrénées;5;5;57.0
16;17;limousin;1;1;30.0
17;18;Rhône-Alpes;10;10;24.375
18;19;Auvergne;3;3;21.6666666667
19;20;Languedoc;4;4;45.0
20;21;Provence Côte d'Azur;4;4;28.75
